,date,covid_region,age,positive_specs,total_specs,tpr,moving_ave_frac,moving_ave_test,moving_ave_pos
65,2020-03-10,11.0,797.0,7.0,41.0,0.17073170731707318,0.10409331779254552,425.0,44.0
72,2020-03-11,11.0,844.0,4.0,34.0,0.11764705882352941,0.12195046064968838,440.0,50.0
83,2020-03-12,11.0,2448.0,13.0,109.0,0.11926605504587157,0.13293947163869937,458.0,54.0
93,2020-03-13,11.0,2802.0,12.0,140.0,0.08571428571428572,0.10884983578435763,439.0,47.0
104,2020-03-14,11.0,1009.0,6.0,48.0,0.125,0.09311760053992725,530.0,48.0
114,2020-03-15,11.0,1757.0,4.0,52.0,0.07692307692307693,0.09092126746124123,760.0,71.0
123,2020-03-16,11.0,527.0,1.0,15.0,0.06666666666666667,0.08266735576028224,960.0,77.0
134,2020-03-17,11.0,3932.0,8.0,132.0,0.06060606060606061,0.07955314070009037,1571.0,113.0
145,2020-03-18,11.0,7326.0,27.0,264.0,0.10227272727272728,0.09598982901177869,2227.0,276.0
156,2020-03-19,11.0,8495.0,19.0,309.0,0.061488673139158574,0.10619710141417306,2667.0,345.0
167,2020-03-20,11.0,14181.0,48.0,751.0,0.06391478029294274,0.12421644282683067,3430.0,494.0
178,2020-03-21,11.0,13245.0,169.0,704.0,0.24005681818181818,0.1444250899011494,4169.0,662.0
189,2020-03-22,11.0,11260.0,73.0,492.0,0.1483739837398374,0.16902623060021296,4579.0,820.0
200,2020-03-23,11.0,14591.0,150.0,778.0,0.1928020565552699,0.19713533832097113,5815.0,1200.0
211,2020-03-24,11.0,15912.0,176.0,871.0,0.2020665901262916,0.22694102769168495,6117.0,1439.0
222,2020-03-25,11.0,13894.0,185.0,674.0,0.2744807121661721,0.23246214114643432,6432.0,1554.0
233,2020-03-26,11.0,15730.0,399.0,1545.0,0.258252427184466,0.2537481567970948,6626.0,1685.0
244,2020-03-27,11.0,15482.0,287.0,1053.0,0.2725546058879392,0.2717780320104637,7547.0,2077.0
255,2020-03-28,11.0,17008.0,284.0,1019.0,0.2787046123650638,0.2851522726366797,7951.0,2278.0
266,2020-03-29,11.0,14644.0,204.0,686.0,0.29737609329446063,0.29790017640760713,8418.0,2508.0
277,2020-03-30,11.0,14834.0,542.0,1699.0,0.3190111830488523,0.31072952719716174,8186.0,2566.0
288,2020-03-31,11.0,14523.0,377.0,1275.0,0.29568627450980395,0.31110000192661086,8823.0,2744.0
299,2020-04-01,11.0,16253.0,415.0,1141.0,0.3637160385626643,0.31238781419526085,9514.0,2952.0
310,2020-04-02,11.0,18847.0,457.0,1313.0,0.3480578827113481,0.3179448544546703,9961.0,3129.0
321,2020-04-03,11.0,17684.0,465.0,1690.0,0.27514792899408286,0.31895191488492086,9912.0,3125.0
332,2020-04-04,11.0,18227.0,492.0,1710.0,0.28771929824561404,0.31904430466541184,10655.0,3346.0
343,2020-04-05,11.0,16653.0,381.0,1133.0,0.33627537511032657,0.3159710091988926,11130.0,3484.0
354,2020-04-06,11.0,17298.0,538.0,1650.0,0.32606060606060605,0.3094288035885449,12027.0,3695.0
365,2020-04-07,11.0,18573.0,598.0,2018.0,0.29633300297324083,0.3130297779757295,12874.0,3992.0
376,2020-04-08,11.0,19561.0,553.0,1616.0,0.34220297029702973,0.3118166468762084,14115.0,4324.0
387,2020-04-09,11.0,20544.0,668.0,2210.0,0.302262443438914,0.30604934754580676,15155.0,4586.0
398,2020-04-10,11.0,19039.0,762.0,2537.0,0.30035474970437526,0.3006416866146801,15167.0,4527.0
409,2020-04-11,11.0,21673.0,824.0,2951.0,0.27922738054896645,0.3004246832909138,14923.0,4452.0
420,2020-04-12,11.0,18694.0,643.0,2173.0,0.29590427979751494,0.2935742268744597,15533.0,4554.0
431,2020-04-13,11.0,19274.0,479.0,1662.0,0.2882069795427196,0.29230587037450956,15167.0,4427.0
442,2020-04-14,11.0,21227.0,523.0,1774.0,0.2948139797068771,0.2848740322448323,16077.0,4521.0
453,2020-04-15,11.0,21750.0,655.0,2226.0,0.2942497753818509,0.28184083066032567,15909.0,4415.0
464,2020-04-16,11.0,21249.0,541.0,1844.0,0.2933839479392625,0.28507079173327515,15378.0,4295.0
475,2020-04-17,11.0,24983.0,856.0,3447.0,0.24833188279663476,0.28219657936850717,15499.0,4294.0
486,2020-04-18,11.0,22126.0,718.0,2783.0,0.25799496945742006,0.2779546753865649,16916.0,4617.0
497,2020-04-19,11.0,19657.0,523.0,1642.0,0.31851400730816076,0.2796751642643538,17439.0,4804.0
508,2020-04-20,11.0,22566.0,478.0,1783.0,0.2680874929893438,0.2806505169145286,19379.0,5399.0
519,2020-04-21,11.0,22359.0,846.0,3191.0,0.2651206518332811,0.28124956973290255,19991.0,5568.0
530,2020-04-22,11.0,23030.0,842.0,2749.0,0.30629319752637324,0.2817500067974611,21774.0,6044.0
541,2020-04-23,11.0,23487.0,1136.0,3784.0,0.30021141649048627,0.2744618678107166,23504.0,6423.0
552,2020-04-24,11.0,27392.0,1025.0,4059.0,0.25252525252525254,0.2819230022010056,24384.0,6798.0
563,2020-04-25,11.0,25747.0,1194.0,4566.0,0.2614980289093298,0.2770239187489901,25183.0,6873.0
574,2020-04-26,11.0,23832.0,902.0,3372.0,0.267497034400949,0.2650816391845373,27580.0,7177.0
585,2020-04-27,11.0,23492.0,853.0,2663.0,0.3203154337213669,0.26208396085045643,28509.0,7357.0
596,2020-04-28,11.0,24832.0,921.0,3990.0,0.23082706766917294,0.26418448415579904,28600.0,7441.0
607,2020-04-29,11.0,26533.0,1146.0,5146.0,0.22269724057520404,0.2657947277072185,30457.0,7999.0
618,2020-04-30,11.0,26629.0,1316.0,4713.0,0.27922766815192024,0.26210284084988145,30979.0,8038.0
629,2020-05-01,11.0,26661.0,1109.0,4150.0,0.2672289156626506,0.25436453220171723,32295.0,8244.0
640,2020-05-02,11.0,28314.0,1752.0,6423.0,0.2727697337692667,0.2555164346965947,32018.0,8210.0
651,2020-05-03,11.0,24132.0,941.0,3894.0,0.2416538263995891,0.25821673167707077,31574.0,8200.0
662,2020-05-04,11.0,25453.0,1059.0,3979.0,0.26614727318421716,0.25197938583026475,32265.0,8157.0
673,2020-05-05,11.0,26095.0,887.0,3713.0,0.23889038513331537,0.2454265726357391,32750.0,8074.0
684,2020-05-06,11.0,26864.0,1136.0,4702.0,0.2415993194385368,0.23548300149742582,29866.0,7041.0
695,2020-05-07,11.0,26113.0,1273.0,5404.0,0.23556624722427832,0.22615007187279618,28768.0,6593.0
706,2020-05-08,11.0,24590.0,1026.0,4635.0,0.22135922330097088,0.2185082939375746,31490.0,6959.0
717,2020-05-09,11.0,25022.0,719.0,3539.0,0.20316473580107375,0.21151272899090637,31468.0,6773.0
728,2020-05-10,11.0,24499.0,493.0,2796.0,0.17632331902718168,0.20584772931352432,31292.0,6551.0
739,2020-05-11,11.0,27031.0,1425.0,6701.0,0.21265482763766602,0.2028448317279932,33024.0,6809.0
750,2020-05-12,11.0,25192.0,701.0,3691.0,0.18992143050663776,0.20011748562313308,34386.0,6996.0
761,2020-05-13,11.0,25979.0,914.0,4526.0,0.20194432169686258,0.19928520137344038,35281.0,7152.0
772,2020-05-14,11.0,29695.0,1531.0,7136.0,0.21454596412556054,0.1998376219425048,37846.0,7625.0
783,2020-05-15,11.0,27095.0,1213.0,5997.0,0.20226780056695015,0.19244468303985945,35657.0,6926.0
794,2020-05-16,11.0,27865.0,875.0,4434.0,0.19733874605322507,0.18842642322371292,40106.0,7542.0
805,2020-05-17,11.0,26115.0,966.0,5361.0,0.18019026301063235,0.1780115916713695,43407.0,7638.0
816,2020-05-18,11.0,25672.0,726.0,4512.0,0.16090425531914893,0.1689834464426407,43017.0,7128.0
827,2020-05-19,11.0,26228.0,1317.0,8140.0,0.1617936117936118,0.15779076128014,46502.0,7090.0
838,2020-05-20,11.0,29827.0,1010.0,7827.0,0.12904050083045868,0.15293793812356776,49548.0,7437.0
849,2020-05-21,11.0,31388.0,1021.0,6746.0,0.15134894752445893,0.15001767593247115,50547.0,7487.0
860,2020-05-22,11.0,29952.0,1175.0,9482.0,0.12391900442944527,0.14804273772537455,50264.0,7383.0
871,2020-05-23,11.0,27961.0,1222.0,7480.0,0.16336898395721924,0.14863611349860645,46294.0,6758.0
882,2020-05-24,11.0,27762.0,1016.0,6360.0,0.15974842767295597,0.14924251375049233,44019.0,6488.0
893,2020-05-25,11.0,23966.0,622.0,4229.0,0.14707968786947268,0.14874217587370855,41940.0,6157.0
904,2020-05-26,11.0,25878.0,692.0,4170.0,0.16594724220623502,0.1465863538696855,38688.0,5660.0
915,2020-05-27,11.0,28820.0,740.0,5552.0,0.13328530259365995,0.14023797484051,36892.0,5114.0
926,2020-05-28,11.0,26033.0,690.0,4667.0,0.14784658238697235,0.13197104620560537,35479.0,4602.0
937,2020-05-29,11.0,28608.0,678.0,6230.0,0.1088282504012841,0.1263860609206128,35195.0,4406.0
948,2020-05-30,11.0,26646.0,676.0,5684.0,0.11893033075299085,0.12112005110566168,38950.0,4737.0
959,2020-05-31,11.0,25532.0,504.0,4947.0,0.10187992722862341,0.11390267528871026,37494.0,4336.0
970,2020-06-01,11.0,25326.0,426.0,3945.0,0.10798479087452471,0.10735245101468963,36837.0,4055.0
981,2020-06-02,11.0,32934.0,1023.0,7925.0,0.12908517350157728,0.10985840661605266,35078.0,3942.0
992,2020-06-03,11.0,26524.0,339.0,4096.0,0.082763671875,0.10625224126579198,34368.0,3732.0
1003,2020-06-04,11.0,27828.0,409.0,4010.0,0.10199501246882793,0.10542002620008971,33096.0,3581.0
1014,2020-06-05,11.0,26965.0,565.0,4471.0,0.12636993961082532,0.1023385348387917,33722.0,3550.0
1025,2020-06-06,11.0,26818.0,466.0,4974.0,0.09368717330116606,0.09369575750502444,29792.0,2801.0
1036,2020-06-07,11.0,26748.0,353.0,3675.0,0.09605442176870749,0.09223317541854224,30384.0,2802.0
1047,2020-06-08,11.0,25922.0,395.0,4571.0,0.08641435134543864,0.08680384968107598,31828.0,2742.0
1058,2020-06-09,11.0,27091.0,274.0,3995.0,0.06858573216520651,0.07760745166143579,32309.0,2484.0
1069,2020-06-10,11.0,17351.0,340.0,4688.0,0.07252559726962457,0.0727908318830337,32821.0,2347.0
1080,2020-06-11,11.0,27794.0,349.0,5454.0,0.06398973230656399,0.0684108446516795,33810.0,2299.0
1091,2020-06-12,11.0,26655.0,307.0,4952.0,0.061995153473344104,0.06357970725516948,33726.0,2140.0
1102,2020-06-13,11.0,28301.0,329.0,5486.0,0.05997083485235144,0.061810398674658866,35674.0,2200.0
1113,2020-06-14,11.0,27746.0,305.0,4664.0,0.06539451114922813,0.05828444799401728,35856.0,2093.0
1124,2020-06-15,11.0,27410.0,236.0,4487.0,0.05259638956986851,0.05750529057646698,35510.0,2043.0
1135,2020-06-16,11.0,29606.0,334.0,5943.0,0.05620057210163217,0.057488248175606306,35665.0,2052.0
1146,2020-06-17,11.0,26786.0,233.0,4870.0,0.04784394250513347,0.05582530844734024,36138.0,2011.0
1157,2020-06-18,11.0,28149.0,299.0,5108.0,0.058535630383711824,0.05165453471496828,35452.0,1850.0
1168,2020-06-19,11.0,29382.0,316.0,5107.0,0.061875856667319366,0.05078978678919725,35391.0,1820.0
1179,2020-06-20,11.0,28869.0,288.0,5959.0,0.04833025675448901,0.04844219052278246,34779.0,1698.0
1190,2020-06-21,11.0,26204.0,144.0,3978.0,0.03619909502262444,0.048151246630762715,36480.0,1766.0
1201,2020-06-22,11.0,28237.0,206.0,4426.0,0.04654315408947131,0.04693908274684781,38305.0,1814.0
1212,2020-06-23,11.0,23346.0,212.0,5331.0,0.03976739823672857,0.045841761495834056,40505.0,1894.0
1223,2020-06-24,11.0,28820.0,301.0,6571.0,0.045807335260995286,0.045893109994873706,41262.0,1933.0
1234,2020-06-25,11.0,30746.0,347.0,6933.0,0.05005048319630751,0.0458819682941425,43956.0,2030.0
1245,2020-06-26,11.0,33464.0,396.0,7307.0,0.054194607910223076,0.046441652180023114,45713.0,2136.0
1256,2020-06-27,11.0,29890.0,327.0,6716.0,0.04868969624776653,0.04683367198163236,47533.0,2228.0
1267,2020-06-28,11.0,28181.0,241.0,6672.0,0.03612110311750599,0.04604647047411554,47563.0,2193.0
1278,2020-06-29,11.0,33236.0,312.0,6183.0,0.050460941290635615,0.04524964159854938,48500.0,2196.0
1289,2020-06-30,11.0,30784.0,304.0,7151.0,0.04251153684799329,0.04406817580606222,50578.0,2231.0
1300,2020-07-01,11.0,29709.0,266.0,6601.0,0.04029692470837752,0.04372113174375762,51082.0,2238.0
1311,2020-07-02,11.0,30914.0,350.0,7870.0,0.044472681067344345,0.04488398347930199,49742.0,2233.0
1322,2020-07-03,11.0,31205.0,431.0,9385.0,0.045924347362813,0.04234881334275405,48786.0,2092.0
1333,2020-07-04,11.0,27443.0,334.0,7220.0,0.04626038781163435,0.04070708304810128,48276.0,1994.0
1344,2020-07-05,11.0,25914.0,236.0,5332.0,0.04426106526631658,0.040605334556805296,49380.0,2033.0
1355,2020-07-06,11.0,19883.0,171.0,5227.0,0.03271475033480008,0.040335397290699466,49330.0,2016.0
1366,2020-07-07,11.0,29803.0,206.0,6641.0,0.031019424785423882,0.040166447298436776,48617.0,1973.0
1377,2020-07-08,11.0,32324.0,305.0,7705.0,0.03958468526930565,0.03947067697866937,50433.0,2013.0
1388,2020-07-09,11.0,31962.0,333.0,7820.0,0.04258312020460358,0.03842568410268205,53248.0,2078.0
1399,2020-07-10,11.0,24642.0,388.0,8672.0,0.04474169741697417,0.03929702281464059,53148.0,2106.0
1410,2020-07-11,11.0,30298.0,374.0,9036.0,0.041389995573262506,0.04043756931255945,54814.0,2224.0
1421,2020-07-12,11.0,31429.0,301.0,8147.0,0.0369461151344053,0.04026128148981422,55088.0,2225.0
1432,2020-07-13,11.0,29410.0,199.0,5127.0,0.03881412131850985,0.039421160510551875,58221.0,2294.0
1443,2020-07-14,11.0,31769.0,324.0,8307.0,0.0390032502708559,0.03925283047608728,59764.0,2351.0
1454,2020-07-15,11.0,31049.0,306.0,7979.0,0.03835067051008898,0.03851160284661912,58573.0,2261.0
1465,2020-07-16,11.0,32194.0,402.0,10953.0,0.03670227334976719,0.03866131716878059,58243.0,2257.0
1476,2020-07-17,11.0,29309.0,445.0,10215.0,0.04356338717572198,0.03827027683495451,59519.0,2289.0
1487,2020-07-18,11.0,29858.0,284.0,7845.0,0.03620140216698534,0.038945959430655146,58209.0,2271.0
1498,2020-07-19,11.0,26567.0,297.0,7817.0,0.03799411538953563,0.04042450794066464,58464.0,2366.0
1509,2020-07-20,11.0,28950.0,231.0,6403.0,0.03607683898172732,0.04128598506601396,58065.0,2415.0
1520,2020-07-21,11.0,29940.0,306.0,6997.0,0.043733028440760324,0.04231371227864227,55573.0,2362.0
1531,2020-07-22,11.0,31571.0,401.0,8234.0,0.048700510080155454,0.04455841787432926,58515.0,2638.0
1542,2020-07-23,11.0,31559.0,451.0,10554.0,0.04273261322721243,0.04629785765768425,57455.0,2680.0
1553,2020-07-24,11.0,22491.0,392.0,7723.0,0.050757477664120164,0.04762128609226105,57448.0,2739.0
1564,2020-07-25,11.0,21943.0,560.0,10787.0,0.05191434133679429,0.04775609090404919,57054.0,2728.0
1575,2020-07-26,11.0,27989.0,339.0,6757.0,0.050170193873020574,0.046765959968662695,57726.0,2699.0
1586,2020-07-27,11.0,25831.0,290.0,6396.0,0.04534083802376485,0.04772714978378139,57746.0,2771.0
1597,2020-07-28,11.0,28218.0,295.0,6603.0,0.0446766621232773,0.04793558708739692,59407.0,2869.0
1608,2020-07-29,11.0,30633.0,372.0,8906.0,0.041769593532450036,0.048786556906897184,57761.0,2838.0
1619,2020-07-30,11.0,31055.0,523.0,10574.0,0.04946094193304331,0.049087817151003944,57871.0,2858.0
1630,2020-07-31,11.0,30544.0,490.0,9384.0,0.052216538789428814,0.04862771355585448,61399.0,2986.0
1641,2020-08-01,11.0,29879.0,529.0,9141.0,0.05787113007329614,0.048707539937205245,62887.0,3057.0
1652,2020-08-02,11.0,20831.0,359.0,6867.0,0.052279015581767875,0.050730984889382616,60739.0,3063.0
1663,2020-08-03,11.0,28847.0,418.0,9924.0,0.04212011285771866,0.0509937276276028,60087.0,3049.0
1674,2020-08-04,11.0,31542.0,366.0,8091.0,0.04523544679273266,0.051097163672483306,60752.0,3091.0
1685,2020-08-05,11.0,29245.0,378.0,6758.0,0.055933708197691626,0.04952801580352678,60654.0,2986.0
1696,2020-08-06,11.0,32048.0,509.0,9922.0,0.05130014110058456,0.04994471520812699,62592.0,3113.0
1707,2020-08-07,11.0,30264.0,532.0,10049.0,0.0529405911035924,0.05066643796733463,60660.0,3072.0
1718,2020-08-08,11.0,29573.0,424.0,9043.0,0.04688709499060047,0.050651409457064187,58596.0,2978.0
1729,2020-08-09,11.0,30191.0,486.0,8805.0,0.05519591141396934,0.04949169782414762,58133.0,2901.0
1740,2020-08-10,11.0,26975.0,377.0,7992.0,0.04717217217217217,0.04931212632956145,58642.0,2914.0
1751,2020-08-11,11.0,31113.0,272.0,6027.0,0.04513024722083955,0.049751349029760195,58626.0,2944.0
1762,2020-08-12,11.0,28942.0,301.0,6295.0,0.047815726767275614,0.04920207165643854,57459.0,2859.0
1773,2020-08-13,11.0,29661.0,522.0,10431.0,0.05004314063848145,0.050207730714723356,58343.0,2976.0
1784,2020-08-14,11.0,29186.0,562.0,10033.0,0.056015150004983555,0.0501315701915496,57834.0,2948.0
1795,2020-08-15,11.0,29019.0,339.0,7876.0,0.04304215337734891,0.050838118080816064,59036.0,3038.0
